algo,iter,bitstring_size,val,time
rhc,1,10,8.0,0.046555624
rhc,2,10,8.0,0.046160404
rhc,3,10,9.0,0.031110951
rhc,4,10,8.0,0.020181166
rhc,5,10,9.0,0.023835661
rhc,6,10,9.0,0.027423769
rhc,7,10,8.0,0.015790497
rhc,8,10,7.0,0.015847384
rhc,9,10,8.0,0.01350388
rhc,10,10,9.0,0.020941748
rhc,11,10,8.0,0.019726523
rhc,12,10,7.0,0.020571084
rhc,13,10,8.0,0.038545451
rhc,14,10,7.0,0.057014089
rhc,15,10,7.0,0.027458774
rhc,16,10,8.0,0.026411504
rhc,17,10,9.0,0.018437324
rhc,18,10,7.0,0.016333834
rhc,19,10,8.0,0.032819757
rhc,20,10,7.0,0.021332448
rhc,21,10,8.0,0.017715752
rhc,22,10,7.0,0.020794025
rhc,23,10,7.0,0.015804092
rhc,24,10,8.0,0.030542998
rhc,25,10,8.0,0.036180368
rhc,26,10,8.0,0.035356462
rhc,27,10,7.0,0.040513692
rhc,28,10,9.0,0.035909555
rhc,29,10,8.0,0.015900304
rhc,30,10,8.0,0.013905912
sa,1,10,9.0,0.15242368
sa,2,10,9.0,0.138698529
sa,3,10,9.0,0.133363064
sa,4,10,9.0,0.133590283
sa,5,10,9.0,0.123061358
sa,6,10,9.0,0.124334733
sa,7,10,9.0,0.133479813
sa,8,10,9.0,0.1286016
sa,9,10,9.0,0.131004078
sa,10,10,9.0,0.124531892
sa,11,10,9.0,0.125345112
sa,12,10,9.0,0.120959847
sa,13,10,9.0,0.124873992
sa,14,10,9.0,0.120804825
sa,15,10,9.0,0.120315135
sa,16,10,9.0,0.121461554
sa,17,10,9.0,0.132923502
sa,18,10,9.0,0.140520402
sa,19,10,9.0,0.136377964
sa,20,10,9.0,0.1379904
sa,21,10,9.0,0.143040644
sa,22,10,9.0,0.139175233
sa,23,10,9.0,0.144859066
sa,24,10,9.0,0.147830341
sa,25,10,9.0,0.14226716
sa,26,10,9.0,0.141032326
sa,27,10,9.0,0.118459721
sa,28,10,9.0,0.116986246
sa,29,10,9.0,0.120135712
sa,30,10,9.0,0.126613255
ga,1,10,9.0,0.069617953
ga,2,10,9.0,0.057798983
ga,3,10,9.0,0.058208741
ga,4,10,9.0,0.060490107
ga,5,10,9.0,0.058525511
ga,6,10,9.0,0.064200175
ga,7,10,9.0,0.074318146
ga,8,10,9.0,0.044251518
ga,9,10,9.0,0.038121799
ga,10,10,9.0,0.037473457
ga,11,10,9.0,0.038885206
ga,12,10,9.0,0.037487001
ga,13,10,9.0,0.040162285
ga,14,10,9.0,0.038408569
ga,15,10,9.0,0.038110447
ga,16,10,9.0,0.038071596
ga,17,10,9.0,0.038316093
ga,18,10,9.0,0.041236093
ga,19,10,9.0,0.044082863
ga,20,10,9.0,0.042997277
ga,21,10,9.0,0.040029435
ga,22,10,9.0,0.040503041
ga,23,10,9.0,0.041226447
ga,24,10,9.0,0.042849576
ga,25,10,9.0,0.045011337
ga,26,10,9.0,0.040698706
ga,27,10,9.0,0.041515281
ga,28,10,9.0,0.042430439
ga,29,10,9.0,0.040742652
ga,30,10,9.0,0.045188609
mimic,1,10,9.0,0.280671397
mimic,2,10,9.0,0.199116442
mimic,3,10,9.0,0.194907185
mimic,4,10,9.0,0.189924491
mimic,5,10,9.0,0.190570483
mimic,6,10,9.0,0.225833817
mimic,7,10,9.0,0.199003539
mimic,8,10,9.0,0.216411658
mimic,9,10,9.0,0.208695324
mimic,10,10,9.0,0.220306458
mimic,11,10,9.0,0.206665815
mimic,12,10,9.0,0.196528916
mimic,13,10,9.0,0.17896812
mimic,14,10,9.0,0.185146295
mimic,15,10,9.0,0.181962058
mimic,16,10,9.0,0.185595809
mimic,17,10,9.0,0.187566396
mimic,18,10,9.0,0.182110372
mimic,19,10,9.0,0.181514461
mimic,20,10,9.0,0.180307906
mimic,21,10,8.0,0.181991584
mimic,22,10,9.0,0.192891433
mimic,23,10,8.0,0.193409635
mimic,24,10,9.0,0.182880647
mimic,25,10,9.0,0.192963727
mimic,26,10,9.0,0.186828488
mimic,27,10,9.0,0.180918484
mimic,28,10,9.0,0.179279002
mimic,29,10,9.0,0.185072564
mimic,30,10,9.0,0.205738382
rhc,1,25,20.0,0.019057856
rhc,2,25,21.0,0.016121612
rhc,3,25,19.0,0.016260092
rhc,4,25,23.0,0.016373395
rhc,5,25,21.0,0.017021346
rhc,6,25,20.0,0.015194206
rhc,7,25,19.0,0.015930412
rhc,8,25,18.0,0.015907978
rhc,9,25,19.0,0.016207711
rhc,10,25,19.0,0.016601226
rhc,11,25,19.0,0.015773714
rhc,12,25,19.0,0.01638629
rhc,13,25,21.0,0.016604928
rhc,14,25,22.0,0.017088117
rhc,15,25,20.0,0.019385474
rhc,16,25,18.0,0.017633617
rhc,17,25,20.0,0.017933678
rhc,18,25,20.0,0.017272864
rhc,19,25,21.0,0.016800519
rhc,20,25,20.0,0.016793344
rhc,21,25,20.0,0.017424222
rhc,22,25,21.0,0.016093979
rhc,23,25,18.0,0.016461192
rhc,24,25,21.0,0.016347073
rhc,25,25,20.0,0.015464213
rhc,26,25,21.0,0.017738938
rhc,27,25,21.0,0.017403686
rhc,28,25,22.0,0.017625861
rhc,29,25,20.0,0.016588657
rhc,30,25,21.0,0.01900203
sa,1,25,24.0,0.121085113
sa,2,25,24.0,0.12308559
sa,3,25,24.0,0.12086511
sa,4,25,24.0,0.116670398
sa,5,25,24.0,0.117364194
sa,6,25,24.0,0.117085205
sa,7,25,24.0,0.117401831
sa,8,25,24.0,0.116623231
sa,9,25,24.0,0.124015567
sa,10,25,24.0,0.123664209
sa,11,25,24.0,0.11892784
sa,12,25,24.0,0.114205325
sa,13,25,24.0,0.121538263
sa,14,25,24.0,0.116587148
sa,15,25,24.0,0.120179003
sa,16,25,24.0,0.125209423
sa,17,25,24.0,0.127198344
sa,18,25,24.0,0.116244905
sa,19,25,24.0,0.123193882
sa,20,25,24.0,0.128757221
sa,21,25,24.0,0.132560793
sa,22,25,24.0,0.128103724
sa,23,25,24.0,0.126426167
sa,24,25,24.0,0.127692769
sa,25,25,24.0,0.123187559
sa,26,25,24.0,0.124259194
sa,27,25,24.0,0.117181366
sa,28,25,24.0,0.127502814
sa,29,25,24.0,0.125911383
sa,30,25,24.0,0.134336203
ga,1,25,24.0,0.049643873
ga,2,25,23.0,0.052065338
ga,3,25,23.0,0.04945631
ga,4,25,22.0,0.051315449
ga,5,25,24.0,0.045693147
ga,6,25,22.0,0.0491435
ga,7,25,24.0,0.058485613
ga,8,25,23.0,0.050074969
ga,9,25,22.0,0.048673106
ga,10,25,24.0,0.055246758
ga,11,25,24.0,0.048828791
ga,12,25,23.0,0.048070949
ga,13,25,23.0,0.047492875
ga,14,25,24.0,0.050356948
ga,15,25,24.0,0.047802126
ga,16,25,24.0,0.054906522
ga,17,25,23.0,0.051744813
ga,18,25,23.0,0.052137244
ga,19,25,24.0,0.052582186
ga,20,25,22.0,0.049396454
ga,21,25,22.0,0.051115716
ga,22,25,23.0,0.050024535
ga,23,25,23.0,0.059196203
ga,24,25,23.0,0.059612499
ga,25,25,23.0,0.061560721
ga,26,25,22.0,0.062501085
ga,27,25,24.0,0.054581654
ga,28,25,22.0,0.059060551
ga,29,25,24.0,0.057079436
ga,30,25,24.0,0.054864208
mimic,1,25,22.0,0.593178382
mimic,2,25,23.0,0.581186973
mimic,3,25,23.0,0.575795098
mimic,4,25,22.0,0.598380745
mimic,5,25,23.0,0.564397639
mimic,6,25,24.0,0.550988293
mimic,7,25,23.0,0.555681121
mimic,8,25,23.0,0.548812908
mimic,9,25,23.0,0.5140552
mimic,10,25,24.0,0.540580853
mimic,11,25,24.0,0.595079643
mimic,12,25,23.0,0.544228447
mimic,13,25,22.0,0.589171002
mimic,14,25,24.0,0.544252838
mimic,15,25,23.0,0.527517051
mimic,16,25,23.0,0.524742822
mimic,17,25,23.0,0.601039136
mimic,18,25,24.0,0.578497689
mimic,19,25,22.0,0.593383839
mimic,20,25,23.0,0.524547535
mimic,21,25,22.0,0.538167297
mimic,22,25,23.0,0.511944568
mimic,23,25,22.0,0.524838993
mimic,24,25,21.0,0.509999485
mimic,25,25,23.0,0.509864717
mimic,26,25,23.0,0.514742595
mimic,27,25,23.0,0.523430139
mimic,28,25,23.0,0.533063313
mimic,29,25,23.0,0.520587543
mimic,30,25,22.0,0.513972626
rhc,1,50,44.0,0.020814109
rhc,2,50,36.0,0.019851589
rhc,3,50,41.0,0.020765004
rhc,4,50,38.0,0.021007926
rhc,5,50,39.0,0.021578506
rhc,6,50,42.0,0.021486908
rhc,7,50,40.0,0.02101979
rhc,8,50,43.0,0.021223825
rhc,9,50,38.0,0.021113271
rhc,10,50,43.0,0.024300831
rhc,11,50,41.0,0.027927879
rhc,12,50,41.0,0.027780208
rhc,13,50,41.0,0.027126225
rhc,14,50,41.0,0.023232922
rhc,15,50,39.0,0.025321778
rhc,16,50,42.0,0.024728393
rhc,17,50,42.0,0.021914948
rhc,18,50,39.0,0.023611745
rhc,19,50,41.0,0.025976023
rhc,20,50,41.0,0.023366543
rhc,21,50,43.0,0.025246822
rhc,22,50,37.0,0.026007603
rhc,23,50,40.0,0.025366171
rhc,24,50,40.0,0.025219552
rhc,25,50,40.0,0.020677779
rhc,26,50,40.0,0.022617271
rhc,27,50,35.0,0.022666706
rhc,28,50,38.0,0.026841411
rhc,29,50,40.0,0.027214545
rhc,30,50,39.0,0.023085895
sa,1,50,49.0,0.126427731
sa,2,50,49.0,0.140388956
sa,3,50,49.0,0.143086492
sa,4,50,49.0,0.134036764
sa,5,50,49.0,0.136871276
sa,6,50,49.0,0.13272375
sa,7,50,49.0,0.132237389
sa,8,50,49.0,0.125255701
sa,9,50,49.0,0.122772596
sa,10,50,49.0,0.127363418
sa,11,50,49.0,0.123753319
sa,12,50,49.0,0.132415154
sa,13,50,49.0,0.138069831
sa,14,50,49.0,0.13042816
sa,15,50,49.0,0.125099459
sa,16,50,49.0,0.124876614
sa,17,50,49.0,0.137782173
sa,18,50,49.0,0.129632134
sa,19,50,49.0,0.125938889
sa,20,50,49.0,0.121616262
sa,21,50,49.0,0.137971953
sa,22,50,49.0,0.142702897
sa,23,50,49.0,0.157650434
sa,24,50,49.0,0.160438706
sa,25,50,49.0,0.150578262
sa,26,50,49.0,0.134440178
sa,27,50,49.0,0.124122984
sa,28,50,49.0,0.137343329
sa,29,50,49.0,0.131561295
sa,30,50,49.0,0.130143485
ga,1,50,44.0,0.057101267
ga,2,50,47.0,0.060294219
ga,3,50,48.0,0.05282893
ga,4,50,48.0,0.056070391
ga,5,50,46.0,0.055421055
ga,6,50,45.0,0.05813834
ga,7,50,45.0,0.056392646
ga,8,50,45.0,0.055145273
ga,9,50,46.0,0.057567285
ga,10,50,47.0,0.056013742
ga,11,50,46.0,0.05605055
ga,12,50,46.0,0.053762505
ga,13,50,44.0,0.054294926
ga,14,50,47.0,0.056912182
ga,15,50,45.0,0.061384839
ga,16,50,47.0,0.054758599
ga,17,50,47.0,0.053543242
ga,18,50,43.0,0.056256252
ga,19,50,46.0,0.056996017
ga,20,50,47.0,0.053960818
ga,21,50,45.0,0.057308664
ga,22,50,44.0,0.063056014
ga,23,50,47.0,0.068824759
ga,24,50,47.0,0.06493168
ga,25,50,49.0,0.053833542
ga,26,50,48.0,0.055822768
ga,27,50,44.0,0.057372353
ga,28,50,46.0,0.054455493
ga,29,50,46.0,0.057844549
ga,30,50,45.0,0.056122786
mimic,1,50,46.0,1.427232417
mimic,2,50,45.0,1.280277988
mimic,3,50,45.0,1.286172327
mimic,4,50,45.0,1.292018219
mimic,5,50,47.0,1.340259282
mimic,6,50,48.0,1.495790431
mimic,7,50,49.0,1.52045498
mimic,8,50,46.0,1.332946739
mimic,9,50,47.0,1.507852469
mimic,10,50,45.0,1.528109929
mimic,11,50,45.0,1.414162989
mimic,12,50,47.0,1.412229633
mimic,13,50,46.0,1.352776251
mimic,14,50,47.0,1.511132476
mimic,15,50,47.0,1.466117415
mimic,16,50,47.0,1.416433772
mimic,17,50,46.0,1.42228161
mimic,18,50,48.0,1.557410905
mimic,19,50,45.0,1.456820111
mimic,20,50,46.0,1.442308354
mimic,21,50,47.0,1.449174544
mimic,22,50,47.0,1.505240592
mimic,23,50,48.0,1.410214988
mimic,24,50,48.0,1.337685185
mimic,25,50,47.0,1.345827493
mimic,26,50,47.0,1.284948898
mimic,27,50,48.0,1.272048528
mimic,28,50,47.0,1.280021688
mimic,29,50,47.0,1.285135991
mimic,30,50,48.0,1.419198634
rhc,1,100,74.0,0.037945044
rhc,2,100,85.0,0.035692123
rhc,3,100,81.0,0.04368584
rhc,4,100,77.0,0.045975309
rhc,5,100,84.0,0.051193542
rhc,6,100,87.0,0.051157368
rhc,7,100,84.0,0.048965908
rhc,8,100,81.0,0.043981828
rhc,9,100,86.0,0.040117036
rhc,10,100,83.0,0.0455837
rhc,11,100,81.0,0.053323561
rhc,12,100,83.0,0.04344082
rhc,13,100,76.0,0.04131137
rhc,14,100,79.0,0.041529802
rhc,15,100,82.0,0.046515135
rhc,16,100,79.0,0.04982616
rhc,17,100,86.0,0.046588799
rhc,18,100,79.0,0.041882187
rhc,19,100,86.0,0.044231567
rhc,20,100,75.0,0.044392249
rhc,21,100,80.0,0.047566565
rhc,22,100,85.0,0.047622257
rhc,23,100,79.0,0.041643224
rhc,24,100,81.0,0.047296069
rhc,25,100,79.0,0.048496441
rhc,26,100,83.0,0.047962626
rhc,27,100,75.0,0.048029707
rhc,28,100,80.0,0.044350375
rhc,29,100,87.0,0.043196459
rhc,30,100,82.0,0.044269518
sa,1,100,99.0,0.146040032
sa,2,100,98.0,0.152250287
sa,3,100,98.0,0.164440122
sa,4,100,99.0,0.155421129
sa,5,100,99.0,0.146916592
sa,6,100,99.0,0.148954567
sa,7,100,98.0,0.143032811
sa,8,100,98.0,0.145378601
sa,9,100,99.0,0.142676621
sa,10,100,99.0,0.150578578
sa,11,100,99.0,0.14470682
sa,12,100,99.0,0.15210217
sa,13,100,99.0,0.148976609
sa,14,100,98.0,0.157466512
sa,15,100,98.0,0.151979902
sa,16,100,99.0,0.184710602
sa,17,100,99.0,0.18015583
sa,18,100,98.0,0.181456484
sa,19,100,99.0,0.181269337
sa,20,100,99.0,0.156691407
sa,21,100,99.0,0.147697122
sa,22,100,98.0,0.161234461
sa,23,100,99.0,0.148474533
sa,24,100,99.0,0.168718944
sa,25,100,98.0,0.187933623
sa,26,100,99.0,0.188845994
sa,27,100,98.0,0.178849793
sa,28,100,99.0,0.178061645
sa,29,100,99.0,0.159064409
sa,30,100,99.0,0.165079268
ga,1,100,87.0,0.084418386
ga,2,100,84.0,0.085604116
ga,3,100,88.0,0.094465733
ga,4,100,92.0,0.083665649
ga,5,100,89.0,0.08327634
ga,6,100,93.0,0.090090213
ga,7,100,92.0,0.088500096
ga,8,100,88.0,0.113251214
ga,9,100,89.0,0.091926569
ga,10,100,88.0,0.089368737
ga,11,100,90.0,0.087951198
ga,12,100,88.0,0.087882539
ga,13,100,88.0,0.086573729
ga,14,100,87.0,0.083866126
ga,15,100,85.0,0.081981434
ga,16,100,92.0,0.094595512
ga,17,100,86.0,0.094797566
ga,18,100,86.0,0.090220185
ga,19,100,86.0,0.087494332
ga,20,100,89.0,0.097733836
ga,21,100,86.0,0.086598354
ga,22,100,84.0,0.086900081
ga,23,100,90.0,0.092935651
ga,24,100,86.0,0.081438452
ga,25,100,87.0,0.091353954
ga,26,100,87.0,0.085575914
ga,27,100,86.0,0.095113373
ga,28,100,91.0,0.092962462
ga,29,100,88.0,0.096218367
ga,30,100,87.0,0.107116736
mimic,1,100,96.0,3.741505159
mimic,2,100,96.0,3.738708386
mimic,3,100,91.0,3.800475984
mimic,4,100,95.0,4.148864815
mimic,5,100,93.0,4.049381957
mimic,6,100,94.0,4.191255608
mimic,7,100,93.0,3.853580273
mimic,8,100,96.0,3.723656064
mimic,9,100,94.0,4.096454198
mimic,10,100,94.0,4.0154008
mimic,11,100,93.0,3.993298796
mimic,12,100,92.0,3.894976806
mimic,13,100,95.0,3.741964501
mimic,14,100,92.0,3.939879671
mimic,15,100,93.0,3.915509401
mimic,16,100,94.0,3.815761823
mimic,17,100,91.0,3.738211217
mimic,18,100,96.0,3.694120147
mimic,19,100,93.0,3.858986981
mimic,20,100,95.0,3.752092317
mimic,21,100,94.0,3.913688044
mimic,22,100,94.0,3.822823898
mimic,23,100,93.0,3.654802575
mimic,24,100,92.0,3.875490576
mimic,25,100,94.0,3.73560115
mimic,26,100,94.0,3.658303627
mimic,27,100,96.0,3.635803877
mimic,28,100,95.0,3.762898488
mimic,29,100,93.0,3.698865019
mimic,30,100,95.0,3.890062768
rhc,1,200,158.0,0.088913042
rhc,2,200,163.0,0.079831476
rhc,3,200,168.0,0.088493327
rhc,4,200,163.0,0.075981139
rhc,5,200,163.0,0.076560677
rhc,6,200,162.0,0.08669277
rhc,7,200,164.0,0.089314934
rhc,8,200,160.0,0.076432475
rhc,9,200,152.0,0.082310206
rhc,10,200,159.0,0.083728363
rhc,11,200,168.0,0.075521344
rhc,12,200,164.0,0.084122939
rhc,13,200,171.0,0.08418442
rhc,14,200,165.0,0.077343193
rhc,15,200,163.0,0.088447301
rhc,16,200,163.0,0.093630776
rhc,17,200,166.0,0.094867552
rhc,18,200,159.0,0.103922717
rhc,19,200,153.0,0.099840092
rhc,20,200,166.0,0.098723706
rhc,21,200,169.0,0.105908523
rhc,22,200,162.0,0.091733192
rhc,23,200,168.0,0.09121791
rhc,24,200,163.0,0.090060927
rhc,25,200,163.0,0.079530352
rhc,26,200,163.0,0.083666144
rhc,27,200,162.0,0.087422246
rhc,28,200,167.0,0.08258967
rhc,29,200,164.0,0.083121115
rhc,30,200,168.0,0.0971123
sa,1,200,199.0,0.204678988
sa,2,200,198.0,0.180228913
sa,3,200,198.0,0.187075466
sa,4,200,196.0,0.179987245
sa,5,200,198.0,0.177843571
sa,6,200,199.0,0.182541818
sa,7,200,198.0,0.184350862
sa,8,200,197.0,0.194507116
sa,9,200,197.0,0.182451047
sa,10,200,196.0,0.176447923
sa,11,200,197.0,0.17981025
sa,12,200,197.0,0.183948295
sa,13,200,199.0,0.187948479
sa,14,200,198.0,0.180002964
sa,15,200,199.0,0.198737694
sa,16,200,198.0,0.186821614
sa,17,200,197.0,0.179723933
sa,18,200,198.0,0.189081129
sa,19,200,196.0,0.191140454
sa,20,200,199.0,0.188743723
sa,21,200,195.0,0.18639789
sa,22,200,198.0,0.184774197
sa,23,200,197.0,0.187306494
sa,24,200,199.0,0.186024717
sa,25,200,197.0,0.198707794
sa,26,200,198.0,0.191969706
sa,27,200,197.0,0.19026687
sa,28,200,197.0,0.17843478
sa,29,200,196.0,0.197408156
sa,30,200,197.0,0.204479541
ga,1,200,162.0,0.129104038
ga,2,200,151.0,0.137134834
ga,3,200,159.0,0.158066318
ga,4,200,158.0,0.136952752
ga,5,200,158.0,0.149175786
ga,6,200,163.0,0.159149749
ga,7,200,162.0,0.131876325
ga,8,200,154.0,0.154844598
ga,9,200,157.0,0.143381478
ga,10,200,156.0,0.182190257
ga,11,200,157.0,0.179194096
ga,12,200,161.0,0.148369214
ga,13,200,157.0,0.141737736
ga,14,200,161.0,0.144277507
ga,15,200,158.0,0.148555325
ga,16,200,159.0,0.197862181
ga,17,200,158.0,0.180020799
ga,18,200,160.0,0.204082066
ga,19,200,159.0,0.155651406
ga,20,200,160.0,0.151701963
ga,21,200,153.0,0.146615607
ga,22,200,166.0,0.234175938
ga,23,200,159.0,0.223903614
ga,24,200,156.0,0.147280779
ga,25,200,156.0,0.184428462
ga,26,200,158.0,0.13975577
ga,27,200,151.0,0.15518637
ga,28,200,165.0,0.150293357
ga,29,200,156.0,0.146560716
ga,30,200,157.0,0.137952799
mimic,1,200,189.0,12.092583543
mimic,2,200,185.0,12.403761549
mimic,3,200,186.0,12.314455195
mimic,4,200,187.0,12.217871895
mimic,5,200,188.0,11.636166013
mimic,6,200,187.0,12.196649037
mimic,7,200,190.0,11.836259412
mimic,8,200,187.0,11.562443697
mimic,9,200,188.0,12.037693834
mimic,10,200,184.0,11.859918413
mimic,11,200,184.0,11.55962192
mimic,12,200,187.0,11.741526033
mimic,13,200,188.0,11.391557274
mimic,14,200,188.0,11.712408833
mimic,15,200,187.0,11.662888445
mimic,16,200,188.0,12.310698558
mimic,17,200,186.0,11.86742551
mimic,18,200,191.0,11.716486158
mimic,19,200,186.0,12.859927908
mimic,20,200,187.0,13.026274817
mimic,21,200,187.0,12.661492387
mimic,22,200,188.0,12.562943348
mimic,23,200,183.0,12.989192241
mimic,24,200,189.0,13.275159439
mimic,25,200,190.0,12.330370495
mimic,26,200,188.0,13.085842686
mimic,27,200,190.0,12.948491831
mimic,28,200,188.0,12.995037365
mimic,29,200,187.0,14.250185285
mimic,30,200,190.0,12.67571064
